"ATE","EY1","EY0"
-3,-27.0453195563502,-24.0453195563502
-3,-15.2543978087003,-12.2543978087003
-3,-20.5266471402138,-17.5266471402138
-3,-0.337019372196255,2.66298062780375
-3,-14.919642078559,-11.919642078559
-3,-1.44546023971792,1.55453976028208
-3,-15.4383919405113,-12.4383919405113
-3,-0.03030841435839,2.96969158564161
-3,-14.9391619725909,-11.9391619725909
-3,-18.1206869017232,-15.1206869017232
-3,-8.73902918222596,-5.73902918222595
-3,-15.4279365086295,-12.4279365086295
-3,-15.5766466790938,-12.5766466790938
-3,-19.2232414894359,-16.2232414894359
-3,-15.9274024934495,-12.9274024934495
-3,-14.5102660549686,-11.5102660549686
-3,-11.9677436030428,-8.96774360304281
-3,-13.9744303430367,-10.9744303430367
-3,-15.3740389677465,-12.3740389677465
-3,-22.1691382980928,-19.1691382980928
-3,-16.2848433867775,-13.2848433867775
-3,-18.9201471014829,-15.9201471014829
-3,-14.8645934050802,-11.8645934050802
-3,-13.4568429592047,-10.4568429592047
-3,-8.16449632805982,-5.16449632805981
-3,-15.4321892324177,-12.4321892324177
-3,-13.0445987926684,-10.0445987926684
-3,-15.5969733828726,-12.5969733828726
-3,-18.9084834155455,-15.9084834155455
-3,-14.2743450163304,-11.2743450163304
-3,-11.3207782303857,-8.32077823038567
-3,-19.3328438382332,-16.3328438382332
-3,-17.4381750662291,-14.4381750662291
-3,-17.490413863665,-14.490413863665
-3,-3.34892093482632,-0.348920934826324
-3,-1.60153677309199,1.39846322690801
-3,-19.5654539353767,-16.5654539353767
-3,-17.7987657963586,-14.7987657963586
-3,-18.0996803841996,-15.0996803841996
-3,-2.08407186073811,0.915928139261892
-3,-17.5997314349686,-14.5997314349686
-3,-1.34307992892962,1.65692007107038
-3,-17.1589789079252,-14.1589789079252
-3,-13.2865063635777,-10.2865063635777
-3,-19.5964785641085,-16.5964785641085
-3,-11.620249877003,-8.62024987700298
-3,-11.7587102545037,-8.75871025450367
-3,-19.8991597640081,-16.8991597640081
-3,-13.4568429592047,-10.4568429592047
-3,-2.14076981250432,0.859230187495685
-3,-15.9842937846674,-12.9842937846674
-3,-19.0393850886969,-16.0393850886969
-3,-19.939670014503,-16.939670014503
-3,-3.61637462404469,-0.616374624044689
-3,-3.63058758468326,-0.630587584683258
-3,-20.4291510832826,-17.4291510832826
-3,-23.2363825360161,-20.2363825360161
-3,-14.1139582570272,-11.1139582570272
-3,-4.27316342647425,-1.27316342647425
-3,-0.519752139343558,2.48024786065644
-3,-21.239734131068,-18.239734131068
-3,-17.0763292818705,-14.0763292818705
-3,-17.6091288409981,-14.6091288409981
-3,-11.7765749062225,-8.77657490622246
-3,-18.4436411298027,-15.4436411298027
-3,-5.80471518826072,-2.80471518826072
-3,-17.6912321123824,-14.6912321123824
-3,-6.35518887837468,-3.35518887837468
-3,3.06644300212585,6.06644300212585
-3,-17.8273182148105,-14.8273182148105
-3,-19.2761251293373,-16.2761251293373
-3,-15.4083532395606,-12.4083532395606
-3,-16.495496690356,-13.495496690356
-3,-15.9226684287065,-12.9226684287065
-3,-18.6930134979608,-15.6930134979608
-3,-1.98443552864669,1.01556447135331
-3,-13.2603975134555,-10.2603975134555
-3,-17.9242632297511,-14.9242632297511
-3,-16.6470833694436,-13.6470833694436
-3,-2.71302467080473,0.286975329195275
-3,-17.0113474838735,-14.0113474838735
-3,-1.69459003135481,1.30540996864519
-3,-15.2362621502971,-12.2362621502971
-3,-1.49340507383136,1.50659492616864
-3,1.7224845459924,4.7224845459924
-3,-10.2392411576684,-7.23924115766842
-3,-20.1756551698412,-17.1756551698412
-3,-13.6858797701303,-10.6858797701303
-3,-11.9340443705172,-8.93404437051722
-3,-17.3679130113384,-14.3679130113384
-3,-22.9069659776371,-19.9069659776371
-3,-13.8651711965998,-10.8651711965998
-3,-8.50666547429656,-5.50666547429656
-3,-18.2444847129888,-15.2444847129888
-3,-19.9279021718937,-16.9279021718937
-3,-9.26516065496525,-6.26516065496525
-3,-18.3469979930912,-15.3469979930912
-3,-2.90226476180375,0.0977352381962548
-3,-4.67368506223394,-1.67368506223394
-3,-1.49340507383136,1.50659492616864
-3,2.30777947184771,5.30777947184771
-3,-16.0003069418292,-13.0003069418292
-3,-16.8148779654297,-13.8148779654297
-3,-22.8289641663485,-19.8289641663485
-3,-15.8500461384943,-12.8500461384943
-3,-19.1924096554391,-16.1924096554391
-3,-1.46293213967872,1.53706786032128
-3,-17.1786460206654,-14.1786460206654
-3,-12.3046772705997,-9.3046772705997
-3,-12.6563843311942,-9.65638433119418
-3,-9.5379541861988,-6.5379541861988
-3,-2.82861686842249,0.171383131577508
-3,-14.6158197765083,-11.6158197765083
-3,-20.8056190734567,-17.8056190734567
-3,-19.9337559516816,-16.9337559516816
-3,-2.99683791260275,0.00316208739724644
-3,-5.64511570973035,-2.64511570973035
-3,-11.3207782303857,-8.32077823038567
-3,-6.95808374888236,-3.95808374888236
-3,-18.8361332149374,-15.8361332149374
-3,-18.182110298282,-15.182110298282
-3,-17.3585157798544,-14.3585157798544
-3,-18.5732967582634,-15.5732967582634
-3,-10.8154807498444,-7.81548074984435
-3,-21.9410049969064,-18.9410049969064
-3,-2.51326737039589,0.486732629604113
-3,-15.5655714977986,-12.5655714977986
-3,-18.1377450421926,-15.1377450421926
-3,-1.39832646824252,1.60167353175748
-3,-16.9121869366005,-13.9121869366005
-3,-11.1855148175459,-8.1855148175459
-3,-20.987000227358,-17.987000227358
-3,1.34360986266635,4.34360986266635
-3,-19.5785389781262,-16.5785389781262
-3,-16.5028865938544,-13.5028865938544
-3,-15.6355309278764,-12.6355309278764
-3,-8.23984977158136,-5.23984977158136
-3,-9.81086789402944,-6.81086789402944
-3,2.30777947184771,5.30777947184771
-3,-16.7841858770615,-13.7841858770615
-3,-18.7415672928956,-15.7415672928956
-3,-3.90015224476518,-0.900152244765179
-3,-5.33447052252051,-2.33447052252051
-3,-20.735740522318,-17.735740522318
-3,-18.1648727898545,-15.1648727898545
-3,-13.9504705716942,-10.9504705716942
-3,-15.1340931206745,-12.1340931206745
-3,-20.2838912739887,-17.2838912739887
-3,-19.1211962262896,-16.1211962262896
-3,-0.170662061005006,2.82933793899499
-3,-14.7975156273903,-11.7975156273903
-3,-1.49989297989662,1.50010702010338
-3,-6.8218268133497,-3.8218268133497
-3,-17.2582100716022,-14.2582100716022
-3,-18.4085307202068,-15.4085307202068
-3,-18.2983931568884,-15.2983931568884
-3,-12.5175638374561,-9.51756383745606
-3,-12.7620615935869,-9.76206159358695
-3,-14.7814840534458,-11.7814840534458
-3,-18.6930134979608,-15.6930134979608
-3,-18.238427579204,-15.238427579204
-3,-22.2799034074386,-19.2799034074386
-3,-20.1756551698412,-17.1756551698412
-3,-1.56609689063945,1.43390310936055
-3,-13.9159948593836,-10.9159948593836
-3,-11.6751509508932,-8.67515095089318
-3,-18.066136854277,-15.066136854277
-3,-19.3578510107407,-16.3578510107407
-3,-14.4030268820291,-11.4030268820291
-3,-12.7305818327049,-9.73058183270492
-3,-15.785534889546,-12.785534889546
-3,-8.5305580281155,-5.5305580281155
-3,-7.11391309880594,-4.11391309880594
-3,-19.2458019927731,-16.2458019927731
-3,-14.9853925217067,-11.9853925217067
-3,-21.3562564102873,-18.3562564102873
-3,-15.2916349182448,-12.2916349182448
-3,-14.1139582570272,-11.1139582570272
-3,-7.40229124949548,-4.40229124949548
-3,-11.9883738088057,-8.9883738088057
-3,-11.2164691555497,-8.21646915554971
-3,-16.4860843295336,-13.4860843295336
-3,-17.8736510799834,-14.8736510799834
-3,-19.0855868186324,-16.0855868186324
-3,-15.5000891548121,-12.5000891548121
-3,-17.5083485373606,-14.5083485373606
-3,-21.0040189156676,-18.0040189156676
-3,-21.8519493977607,-18.8519493977607
-3,-11.9572605297474,-8.95726052974736
-3,-17.4598896565385,-14.4598896565385
-3,-16.6667795572512,-13.6667795572512
-3,-17.1681161507984,-14.1681161507984
-3,-13.5387541791113,-10.5387541791113
-3,-17.9098933001767,-14.9098933001767
-3,-13.0085694021807,-10.0085694021807
-3,-15.6667323062169,-12.6667323062169
-3,-2.06429057608609,0.93570942391391
-3,-15.2516544330835,-12.2516544330835
-3,-17.3039988389412,-14.3039988389412
-3,-18.5084233232721,-15.5084233232721
-3,2.35632539205764,5.35632539205764
-3,4.69043509280148,7.69043509280148
-3,-2.97478877295306,0.02521122704694
-3,-20.4023047789094,-17.4023047789094
-3,-15.7754479051527,-12.7754479051527
-3,-15.7610728839119,-12.7610728839119
-3,-17.05085617308,-14.05085617308
-3,-11.558349515509,-8.55834951550904
-3,-15.1758361765182,-12.1758361765182
-3,-19.7692608535431,-16.7692608535431
-3,-16.5009298996689,-13.5009298996689
-3,-21.4331250557393,-18.4331250557393
-3,-16.273092328944,-13.273092328944
-3,-16.7529232486923,-13.7529232486923
-3,-20.6514087117031,-17.6514087117031
-3,-20.7613287458868,-17.7613287458868
-3,-4.18633153353963,-1.18633153353963
-3,-15.802157635756,-12.802157635756
-3,-5.98469291247044,-2.98469291247044
-3,-23.3648205874203,-20.3648205874203
-3,-21.107630373339,-18.107630373339
-3,-14.3164581042439,-11.3164581042439
-3,-19.0520592400801,-16.0520592400801
-3,-17.0478516568532,-14.0478516568532
-3,-9.1244754644633,-6.1244754644633
-3,-15.0614103494952,-12.0614103494952
-3,-14.3903571200394,-11.3903571200394
-3,-11.5060262133378,-8.50602621333779
-3,-6.62997532476663,-3.62997532476663
-3,-15.7988404083111,-12.7988404083111
-3,0.119682442507433,3.11968244250743
-3,-17.9436445324189,-14.9436445324189
-3,-21.9281905356598,-18.9281905356598
-3,-16.3939230377863,-13.3939230377863
-3,-2.91302220977546,0.0869777902245374
-3,-14.4526614574086,-11.4526614574086
-3,-20.2235511565126,-17.2235511565126
-3,-13.7755819629148,-10.7755819629148
-3,-15.5679143133349,-12.5679143133349
-3,-1.97665810631409,1.02334189368591
-3,-9.19262890506569,-6.19262890506569
-3,-18.7646139924253,-15.7646139924253
-3,-12.8329957323214,-9.83299573232143
-3,-17.00402709696,-14.00402709696
-3,-11.5276478263716,-8.52764782637163
-3,-18.2114084315469,-15.2114084315469
-3,-2.2776598635915,0.722340136408497
-3,-1.28459116275982,1.71540883724018
-3,-11.4060789403182,-8.40607894031821
-3,-1.30815709087923,1.69184290912077
-3,-4.97104725806482,-1.97104725806482
-3,-19.3105449959311,-16.3105449959311
-3,-15.2749471929382,-12.2749471929382
-3,-17.640245544204,-14.640245544204
-3,-23.1465476608012,-20.1465476608012
-3,-19.1048955557512,-16.1048955557512
-3,-3.28686470936551,-0.286864709365509
-3,-17.9388548996371,-14.9388548996371
-3,-21.0397560658459,-18.0397560658459
-3,-20.23889380606,-17.23889380606
-3,-16.6138100197392,-13.6138100197392
-3,-13.0073714687256,-10.0073714687256
-3,-17.3201629525469,-14.3201629525469
-3,-17.3737499121854,-14.3737499121854
-3,-20.7613287458868,-17.7613287458868
-3,-19.064759128496,-16.064759128496
-3,-12.7187278574298,-9.71872785742983
-3,-20.7728007448137,-17.7728007448137
-3,-15.0968449864827,-12.0968449864827
-3,-11.0187087352389,-8.01870873523895
-3,-16.646908651754,-13.646908651754
-3,0.276124771135605,3.27612477113561
-3,-17.8544410942381,-14.8544410942381
-3,-20.3741852493353,-17.3741852493353
-3,-17.3897789836017,-14.3897789836017
-3,-15.7189669886095,-12.7189669886095
-3,-17.3291561866093,-14.3291561866093
-3,-13.7240542086922,-10.7240542086922
-3,-6.21925159982537,-3.21925159982537
-3,-19.4800338706122,-16.4800338706122
-3,-16.6730279451822,-13.6730279451822
-3,-3.82917770251765,-0.829177702517648
-3,-15.2913582389587,-12.2913582389587
-3,-14.5922393251687,-11.5922393251687
-3,-16.2358978532557,-13.2358978532557
-3,-0.519752139343558,2.48024786065644
-3,-5.33447052252051,-2.33447052252051
-3,-16.486441034675,-13.486441034675
-3,-8.06474783589747,-5.06474783589747
-3,-15.2980513210538,-12.2980513210538
-3,-13.8308466671144,-10.8308466671144
-3,-17.9063177989401,-14.9063177989401
-3,-12.95185486279,-9.95185486279002
-3,-0.541158026909252,2.45884197309075
-3,-20.5778929120475,-17.5778929120475
-3,-18.3469979930912,-15.3469979930912
-3,-8.19306216612992,-5.19306216612992
-3,-16.846127504672,-13.846127504672
-3,-20.2664651840274,-17.2664651840274
-3,-1.8756422878545,1.1243577121455
-3,-16.2903835558156,-13.2903835558156
-3,-19.0487956425913,-16.0487956425913
-3,-13.3351288173195,-10.3351288173195
-3,-9.36073501438013,-6.36073501438013
-3,-18.3185276721235,-15.3185276721235
-3,-16.8164609098309,-13.8164609098309
-3,-12.1620701795902,-9.16207017959018
-3,-15.5228046102608,-12.5228046102608
-3,-23.2326049537802,-20.2326049537802
-3,-18.6933577436149,-15.6933577436149
-3,-18.288635436439,-15.288635436439
-3,-4.45841140942637,-1.45841140942637
-3,-21.0147650821458,-18.0147650821458
-3,-15.4594033884238,-12.4594033884238
-3,-15.3855014614221,-12.3855014614221
-3,-18.1063066684885,-15.1063066684885
-3,-16.2930900991555,-13.2930900991555
-3,-4.20550506425258,-1.20550506425258
-3,-7.79676410865071,-4.79676410865071
-3,-4.27415801966503,-1.27415801966503
-3,-16.9742244227108,-13.9742244227108
-3,-14.0600758276519,-11.0600758276519
-3,-17.2986971453817,-14.2986971453817
-3,-20.898087998031,-17.898087998031
-3,-18.0149149809123,-15.0149149809123
-3,-17.7835930909446,-14.7835930909446
-3,-19.2507254643951,-16.2507254643951
-3,-13.9048626780816,-10.9048626780816
-3,-16.4756315387678,-13.4756315387678
-3,-19.2629227217553,-16.2629227217553
-3,-17.6091288409981,-14.6091288409981
-3,-3.13591609262712,-0.135916092627122
-3,-15.7587011698544,-12.7587011698544
-3,-18.1271971645805,-15.1271971645805
-3,-17.168667499874,-14.168667499874
-3,-17.365905960153,-14.365905960153
-3,-13.2727270121279,-10.2727270121279
-3,-14.5570593892453,-11.5570593892453
-3,-0.593788101700425,2.40621189829958
-3,-17.9816311682093,-14.9816311682093
-3,-19.5416633954046,-16.5416633954046
-3,-7.40229124949548,-4.40229124949548
-3,-16.0100184483894,-13.0100184483894
-3,-18.8960405606334,-15.8960405606334
-3,-17.0721837858176,-14.0721837858176
-3,-21.7971880325755,-18.7971880325755
-3,-17.5415872174225,-14.5415872174225
-3,-16.9547983632944,-13.9547983632944
-3,-17.5095941988381,-14.5095941988381
-3,-11.7836134001825,-8.78361340018252
-3,-17.2531228443417,-14.2531228443417
-3,-17.8043468066028,-14.8043468066028
-3,-7.65192475903954,-4.65192475903954
-3,-16.850720018794,-13.850720018794
-3,-9.22362482125821,-6.22362482125821
-3,-10.3068388148905,-7.30683881489048
-3,-16.9210229949507,-13.9210229949507
-3,2.30777947184771,5.30777947184771
-3,-16.2160784586869,-13.2160784586869
-3,-17.530334680466,-14.530334680466
-3,-23.1465476608012,-20.1465476608012
-3,-15.5446179385758,-12.5446179385758
-3,-11.2418561149332,-8.24185611493316
-3,-7.07206014690511,-4.07206014690511
-3,-19.2629227217553,-16.2629227217553
-3,-20.6910682709909,-17.6910682709909
-3,-14.8642593252567,-11.8642593252567
-3,-16.4207269436901,-13.4207269436901
-3,-16.6550260972871,-13.6550260972871
-3,-15.8979669434526,-12.8979669434526
-3,-21.8733900873557,-18.8733900873557
-3,-0.952735622891552,2.04726437710845
-3,-19.6235262110754,-16.6235262110754
-3,-2.11983492929305,0.880165070706952
-3,-15.1840940178618,-12.1840940178618
-3,-15.1657972607988,-12.1657972607988
-3,-14.8642593252567,-11.8642593252567
-3,-12.938308462282,-9.93830846228198
-3,-16.9672273410526,-13.9672273410526
-3,-15.1853148889892,-12.1853148889892
-3,-5.69951256659151,-2.69951256659151
-3,-18.7415672928956,-15.7415672928956
-3,-17.0979404324519,-14.0979404324519
-3,-14.6584744416862,-11.6584744416862
-3,-18.5323801247716,-15.5323801247716
-3,-11.7350339832942,-8.73503398329421
-3,-17.0244977836232,-14.0244977836232
-3,-13.6621533430304,-10.6621533430304
-3,-16.7103793993365,-13.7103793993365
-3,11.478375271019,14.478375271019
-3,-11.5060262133378,-8.50602621333779
-3,-17.4381750662291,-14.4381750662291
-3,-17.2077390305305,-14.2077390305305
-3,-4.27415801966503,-1.27415801966503
-3,-9.81086789402944,-6.81086789402944
-3,-14.8347954416996,-11.8347954416996
-3,-19.0868228831281,-16.0868228831281
-3,-19.2507254643951,-16.2507254643951
-3,-17.5558698972382,-14.5558698972382
-3,-17.6091288409981,-14.6091288409981
-3,-15.6789848163638,-12.6789848163638
-3,-0.122555899581658,2.87744410041834
-3,-18.0957461995295,-15.0957461995295
-3,-17.00402709696,-14.00402709696
-3,-18.192211513165,-15.192211513165
-3,0.198547089667119,3.19854708966712
-3,-9.22362482125821,-6.22362482125821
-3,-19.2151261889914,-16.2151261889914
-3,-19.0855868186324,-16.0855868186324
-3,-20.202365044098,-17.202365044098
-3,-17.9063177989401,-14.9063177989401
-3,-4.22368512813289,-1.22368512813289
-3,-17.457287056258,-14.457287056258
-3,-11.558349515509,-8.55834951550904
-3,-14.1528352789641,-11.1528352789641
-3,-18.5732967582634,-15.5732967582634
-3,-18.8361332149374,-15.8361332149374
-3,-14.1440658529983,-11.1440658529983
-3,-20.0343582881462,-17.0343582881462
-3,-16.382427282788,-13.382427282788
-3,-13.6242496725885,-10.6242496725885
-3,-20.9483888779517,-17.9483888779517
-3,-3.27947220782216,-0.279472207822164
-3,-16.7478576992416,-13.7478576992416
-3,-13.5056649731841,-10.5056649731841
-3,-17.0867910903538,-14.0867910903538
-3,-15.023379067922,-12.023379067922
-3,-15.8164806357817,-12.8164806357817
-3,-15.9274024934495,-12.9274024934495
-3,-15.1569720110692,-12.1569720110692
-3,-18.4475844088151,-15.4475844088151
-3,-22.2357409581197,-19.2357409581197
-3,-12.0883037088956,-9.0883037088956
-3,-17.9388548996371,-14.9388548996371
-3,-17.5165681622544,-14.5165681622544
-3,-9.27534684236194,-6.27534684236194
-3,-19.6445444761955,-16.6445444761955
-3,2.13367503431452,5.13367503431452
-3,-18.4720285777947,-15.4720285777947
-3,-19.0392447489306,-16.0392447489306
-3,-6.0478590512076,-3.0478590512076
-3,-21.9389752184964,-18.9389752184964
-3,-12.5234875518992,-9.52348755189918
-3,-14.8010677594604,-11.8010677594604
-3,-14.8595596070002,-11.8595596070002
-3,-12.4389193150775,-9.43891931507753
-3,-20.0049490474355,-17.0049490474355
-3,-13.1756742835381,-10.1756742835381
-3,-6.9540010136995,-3.9540010136995
-3,-17.09971023508,-14.09971023508
-3,-16.6621869490447,-13.6621869490447
-3,-0.543193751269564,2.45680624873044
-3,-5.69707338502012,-2.69707338502012
-3,-18.8721886487847,-15.8721886487847
-3,-2.92080765003055,0.079192349969452
-3,-16.138837650443,-13.138837650443
-3,-20.9922246829982,-17.9922246829982
-3,-1.08770610581282,1.91229389418718
-3,-13.9729640283289,-10.9729640283289
-3,-17.5456489570731,-14.5456489570731
-3,-2.8583201323868,0.141679867613203
-3,-18.114521215152,-15.114521215152
-3,-4.94649699606107,-1.94649699606107
-3,-12.4961318108158,-9.49613181081581
-3,-19.1868199833934,-16.1868199833934
-3,-21.9623045028728,-18.9623045028728
-3,-16.5009298996689,-13.5009298996689
-3,-7.39266298724113,-4.39266298724113
-3,-15.8889612631244,-12.8889612631244
-3,-2.31051160799835,0.689488392001649
-3,-1.59974872993189,1.40025127006811
-3,-16.4201114303188,-13.4201114303188
-3,-17.1349149695948,-14.1349149695948
-3,-17.7630141386687,-14.7630141386687
-3,-12.7087355348513,-9.7087355348513
-3,-20.8643452337555,-17.8643452337555
-3,-10.5203607019231,-7.52036070192307
-3,-4.23278763144773,-1.23278763144773
-3,-16.401625942176,-13.401625942176
-3,-20.5358165140854,-17.5358165140854
-3,-17.5511539431051,-14.5511539431051
-3,-18.3438890657205,-15.3438890657205
-3,-17.0122448236737,-14.0122448236737
-3,-14.9601291523385,-11.9601291523385
-3,-13.3988524527111,-10.3988524527111
-3,-14.6421748539031,-11.6421748539031
-3,-19.0920797462096,-16.0920797462096
-3,-15.4811398464096,-12.4811398464096
-3,-13.4436120290171,-10.4436120290171
-3,-18.7143850316248,-15.7143850316248
-3,-3.3737015509693,-0.373701550969297
-3,-18.1110256849149,-15.1110256849149
-3,-3.3155344434748,-0.315534443474799
-3,-20.8610246725216,-17.8610246725216
-3,-2.77205824497375,0.227941755026251
-3,-12.9478664999816,-9.94786649998164
-3,-3.54312466523654,-0.543124665236541
-3,-1.19012131459695,1.80987868540305
-3,-18.449858803783,-15.449858803783
-3,1.53359883440874,4.53359883440874
-3,-15.5781752866883,-12.5781752866883
-3,-18.2208652392442,-15.2208652392442
-3,-2.75254161416763,0.247458385832374
-3,-12.7900470811748,-9.79004708117478
-3,-13.2531310256341,-10.2531310256341
-3,-10.6219443837561,-7.62194438375614
-3,-20.0273087571756,-17.0273087571756
-3,-20.2868301146641,-17.2868301146641
-3,-12.4361941905003,-9.43619419050025
-3,-2.31534582185415,0.684654178145855
-3,-16.7135897059702,-13.7135897059702
-3,-15.0432215576424,-12.0432215576424
-3,-17.09971023508,-14.09971023508
-3,-7.69425186999322,-4.69425186999322
-3,-21.0229351446317,-18.0229351446317
-3,-17.3101614149358,-14.3101614149358
-3,-2.53256363187799,0.467436368122015
-3,-18.8573276516297,-15.8573276516297
-3,9.99639140740197,12.996391407402
-3,-19.388301662557,-16.388301662557
-3,-17.7962495784578,-14.7962495784578
-3,-8.13378091814991,-5.13378091814991
-3,-3.42199950571109,-0.421999505711091
-3,1.14717664773769,4.14717664773769
-3,-13.9459621383396,-10.9459621383396
-3,-18.925964933598,-15.925964933598
-3,-16.1843971907753,-13.1843971907753
-3,-17.4839451283338,-14.4839451283338
-3,-17.9467093734641,-14.9467093734641
-3,-19.7338506916685,-16.7338506916685
-3,-1.46293213967872,1.53706786032128
-3,-17.9603131013301,-14.9603131013301
-3,-1.83764675392639,1.16235324607361
-3,-9.1214970353577,-6.1214970353577
-3,-20.4351231075524,-17.4351231075524
-3,-2.48782416648255,0.512175833517448
-3,-21.2451969185466,-18.2451969185466
-3,-17.0744589624317,-14.0744589624317
-3,-16.8694750191787,-13.8694750191787
-3,-17.1842215810998,-14.1842215810998
-3,-2.82861686842249,0.171383131577508
-3,-3.21532050198526,-0.21532050198526
-3,-6.53394721472961,-3.53394721472961
-3,-15.2549435989793,-12.2549435989793
-3,-12.6594448981076,-9.65944489810764
-3,-19.6421580698333,-16.6421580698333
-3,-16.8291819035879,-13.8291819035879
-3,3.25169098507797,6.25169098507797
-3,-10.3814236798677,-7.38142367986768
-3,-2.51326737039589,0.486732629604113
-3,-20.0126540357375,-17.0126540357375
-3,-17.7476654283446,-14.7476654283446
-3,-15.8553804118344,-12.8553804118344
-3,-17.1442681763305,-14.1442681763305
-3,-17.4437428659244,-14.4437428659244
-3,-18.9189076646204,-15.9189076646204
-3,1.84913539644273,4.84913539644273
-3,-1.30515745240182,1.69484254759818
-3,-14.3229318516895,-11.3229318516895
-3,-2.85421661689505,0.145783383104949
-3,-2.24000178055883,0.759998219441172
-3,-18.0332832074393,-15.0332832074393
-3,-15.5001823850098,-12.5001823850098
-3,-15.4054572562045,-12.4054572562045
-3,-14.0286128747563,-11.0286128747563
-3,-21.3274490288734,-18.3274490288734
-3,-17.9467093734641,-14.9467093734641
-3,-15.2749471929382,-12.2749471929382
-3,-21.3293175807402,-18.3293175807402
-3,-2.95402558285331,0.0459744171466907
-3,-14.9990284460551,-11.9990284460551
-3,-11.8488403560633,-8.84884035606334
-3,-19.6537950803991,-16.6537950803991
-3,-2.3572782609191,0.642721739080905
-3,-13.6983158022227,-10.6983158022227
-3,-20.8564967598644,-17.8564967598644
-3,-20.0638659104952,-17.0638659104952
-3,-23.7353165533246,-20.7353165533246
-3,-18.8141370957069,-15.8141370957069
-3,-2.03204925396501,0.967950746034991
-3,-6.58758778297811,-3.58758778297811
-3,-20.4358991593221,-17.4358991593221
-3,-14.4069913422165,-11.4069913422165
-3,-2.94691853320021,0.053081466799787
-3,-17.6756618466171,-14.6756618466171
-3,-4.24915680377448,-1.24915680377448
-3,-14.5287079771853,-11.5287079771853
-3,-19.8801552104657,-16.8801552104657
-3,-20.2838912739887,-17.2838912739887
-3,-4.75688975233845,-1.75688975233845
-3,-11.4084439552642,-8.40844395526419
-3,-16.3232317475002,-13.3232317475002
-3,-21.9184645977588,-18.9184645977588
-3,-1.45392747857209,1.54607252142791
-3,-19.3460209034564,-16.3460209034564
-3,-17.439754503116,-14.439754503116
-3,-15.6414353509795,-12.6414353509795
-3,-17.3248837354558,-14.3248837354558
-3,-17.6675622866724,-14.6675622866724
-3,-14.8703030733627,-11.8703030733627
-3,-17.7987657963586,-14.7987657963586
-3,-0.9667534789696,2.0332465210304
-3,-15.3487616280347,-12.3487616280347
-3,-13.7224861112007,-10.7224861112007
-3,-18.4373219387774,-15.4373219387774
-3,-14.1185573779981,-11.1185573779981
-3,-17.2072701898123,-14.2072701898123
-3,-13.7896374488845,-10.7896374488845
-3,3.9773765106154,6.9773765106154
-3,-17.7425088682658,-14.7425088682658
-3,-13.8047201907582,-10.8047201907582
-3,-15.9507430484614,-12.9507430484614
-3,-19.4696422240982,-16.4696422240982
-3,-14.6955140379207,-11.6955140379207
-3,-17.654745121752,-14.654745121752
-3,-13.4672871091226,-10.4672871091226
-3,-16.8525235845271,-13.8525235845271
-3,-18.388129210745,-15.388129210745
-3,-22.2800331199985,-19.2800331199985
-3,-2.69130655993309,0.30869344006691
-3,-11.4284896261142,-8.42848962611419
-3,-22.6328872510179,-19.6328872510179
-3,-12.3706391538975,-9.37063915389751
-3,-9.20341359737991,-6.20341359737991
-3,-14.6042155588951,-11.6042155588951
-3,-16.8366566905357,-13.8366566905357
-3,-16.6797152859308,-13.6797152859308
-3,-15.8298993543281,-12.8298993543281
-3,-12.9800959178062,-9.98009591780623
-3,-17.0974349195527,-14.0974349195527
-3,-14.2427241514145,-11.2427241514145
-3,-1.31140018068317,1.68859981931683
-3,-11.9839579320658,-8.98395793206577
-3,-16.8910814902,-13.8910814902
-3,-13.7635911262392,-10.7635911262392
-3,-14.8036260067673,-11.8036260067673
-3,-2.21303365104482,0.786966348955183
-3,-17.2710086062815,-14.2710086062815
-3,-3.37620350202147,-0.376203502021466
-3,-17.2150132766046,-14.2150132766046
-3,-21.4054409625746,-18.4054409625746
-3,-5.03392599452767,-2.03392599452767
-3,0.743933152397247,3.74393315239725
-3,-16.2585458553936,-13.2585458553936
-3,-3.95631243379375,-0.956312433793753
-3,-5.49640954908676,-2.49640954908676
-3,-16.3511549011043,-13.3511549011043
-3,-3.61729080321907,-0.617290803219067
-3,-2.89086101804707,0.109138981952929
-3,-19.6797484561624,-16.6797484561624
-3,-16.9694338600136,-13.9694338600136
-3,-3.78798326290407,-0.787983262904072
-3,-16.7478576992416,-13.7478576992416
-3,-17.0244977836232,-14.0244977836232
-3,-21.1722482103101,-18.1722482103101
-3,-23.2162464893365,-20.2162464893365
-3,-16.8148779654297,-13.8148779654297
-3,-0.276960569848133,2.72303943015187
-3,-5.95494261708793,-2.95494261708793
-3,-17.4806245671,-14.4806245671
-3,-14.7937111412824,-11.7937111412824
-3,-20.8497669280819,-17.8497669280819
-3,-19.3418219393244,-16.3418219393244
-3,-8.06474783589747,-5.06474783589747
-3,-9.25512394517307,-6.25512394517307
-3,-1.49340507383136,1.50659492616864
-3,-17.3248837354558,-14.3248837354558
-3,-14.9863157424125,-11.9863157424125
-3,-17.9882886792356,-14.9882886792356
-3,-14.3387111810365,-11.3387111810365
-3,-16.0268695013908,-13.0268695013908
-3,-2.5616145047182,0.438385495281797
-3,-15.4401955062445,-12.4401955062445
-3,-18.3438890657205,-15.3438890657205
-3,-21.6667014148086,-18.6667014148086
